PMAID,Zipcode,Name,Feature_ID,hours,Feature_Desc
281,98119,12th and Howe Play Park,22,6 a.m. - 10 p.m.,Play Area
4159,98144,12th Ave S Viewpoint,34,6 a.m. - 10 p.m.,View
4010,98107,14th Ave NW Boat Ramp,7,4 a.m. - 11:30 p.m.,Boat Launch (Hand Carry)
4010,98107,14th Ave NW Boat Ramp,6,4 a.m. - 11:30 p.m.,Boat Launch (Motorized)
4010,98107,14th Ave NW Boat Ramp,36,4 a.m. - 11:30 p.m.,Waterfront
1000001,98199,32nd Ave W Boat Launch,7,4 a.m. - 11:30 p.m.,Boat Launch (Hand Carry)
3158,98117,6th Ave NW Pocket Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
4404,98103,A. B. Ernst Park,33,4 a.m. - 11:30 p.m.,Paths
4404,98103,A. B. Ernst Park,34,4 a.m. - 11:30 p.m.,View
1000002,98118,Adams Street Boat Ramp,7,6 a.m. - 10:00 p.m.,Boat Launch (Hand Carry)
1000002,98118,Adams Street Boat Ramp,36,6 a.m. - 10:00 p.m.,Waterfront
244,98125,Albert Davis Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
445,98116,Alki Beach Park,7,4 a.m.-11:30 p.m.,Boat Launch (Hand Carry)
445,98116,Alki Beach Park,14,4 a.m.-11:30 p.m.,Fire Pit
445,98116,Alki Beach Park,33,4 a.m.-11:30 p.m.,Paths
445,98116,Alki Beach Park,42,4 a.m.-11:30 p.m.,Paths (ADA Compliant)
445,98116,Alki Beach Park,21,4 a.m.-11:30 p.m.,Picnic Sites
445,98116,Alki Beach Park,26,4 a.m.-11:30 p.m.,Rental Facility
445,98116,Alki Beach Park,27,4 a.m.-11:30 p.m.,Restrooms
445,98116,Alki Beach Park,40,4 a.m.-11:30 p.m.,Restrooms (ADA Compliant)
445,98116,Alki Beach Park,34,4 a.m.-11:30 p.m.,View
445,98116,Alki Beach Park,36,4 a.m.-11:30 p.m.,Waterfront
475,98105,Belvoir Place,15,4 a.m. - 11:30 p.m.,Fishing
3914,98122,Alvin Larkins Park,33,4 a.m. - 11:30 p.m.,Paths
426,98144,Amy Yee Tennis Center,29,4 a.m. - 11:30 p.m.,Tennis Court (Outdoor)
2927,98116,Andover Place,34,4 a.m. - 11:30 p.m.,View
2927,98116,Andover Place,36,4 a.m. - 11:30 p.m.,Waterfront
485,98146,Arroyos Natural Area,56,4 a.m. - 11:30 p.m.,Green Space
485,98146,Arroyos Natural Area,37,4 a.m. - 11:30 p.m.,Woods
4081,98118,Atlantic City Boat Ramp,6,24 Hours,Boat Launch (Motorized)
4081,98118,Atlantic City Boat Ramp,36,24 Hours,Waterfront
4243,98144,Atlantic Street Park,74,4 a.m. - 11:30 p.m.,Adult Fitness Equipment
4243,98144,Atlantic Street Park,33,4 a.m. - 11:30 p.m.,Paths
4243,98144,Atlantic Street Park,42,4 a.m. - 11:30 p.m.,Paths (ADA Compliant)
4243,98144,Atlantic Street Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
2840,98117,Baker Park on Crown Hill,33,4 a.m. - 11:30 p.m.,Paths
2840,98117,Baker Park on Crown Hill,20,4 a.m. - 11:30 p.m.,Pesticide Free
2840,98117,Baker Park on Crown Hill,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
4278,98107,Ballard Commons Park,28,4 a.m. - 11:30 p.m.,Skatepark
4278,98107,Ballard Commons Park,35,4 a.m. - 11:30 p.m.,Wading Pool or Water Feature
4428,98107,Ballard Corners Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
1000342,98119,Bayview-Kinnear (Lower Kerry Park),41,6 a.m. - 10 p.m.,Play Area (ADA Compliant)
440,98118,Beer Sheva Park,7,4 a.m. - 11:30 p.m.,Boat Launch (Hand Carry)
440,98118,Beer Sheva Park,20,4 a.m. - 11:30 p.m.,Pesticide Free
440,98118,Beer Sheva Park,21,4 a.m. - 11:30 p.m.,Picnic Sites
440,98118,Beer Sheva Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
440,98118,Beer Sheva Park,27,4 a.m. - 11:30 p.m.,Restrooms
440,98118,Beer Sheva Park,34,4 a.m. - 11:30 p.m.,View
440,98118,Beer Sheva Park,36,4 a.m. - 11:30 p.m.,Waterfront
4022,98102,Bellevue Place,33,4 a.m. - 11:30 p.m.,Paths
4022,98102,Bellevue Place,42,4 a.m. - 11:30 p.m.,Paths (ADA Compliant)
4415,98121,Belltown Cottage Park,18,4 a.m. - 11:30 p.m.,Historic Landmark
4415,98121,Belltown Cottage Park,25,4 a.m. - 11:30 p.m.,P-Patch Community Garden
447,98126,Belvedere Park,34,4 a.m. - 11:30 p.m.,View
447,98126,Belvedere Park,9,4 a.m. - 11:30 p.m.,Weddings and Ceremonies
475,98105,Belvoir Place,7,4 a.m. - 11:30 p.m.,Boat Launch (Hand Carry)
475,98105,Belvoir Place,20,4 a.m. - 11:30 p.m.,Pesticide Free
475,98105,Belvoir Place,34,4 a.m. - 11:30 p.m.,View
475,98105,Belvoir Place,36,4 a.m. - 11:30 p.m.,Waterfront
304,98109,Bhy Kracke Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
304,98109,Bhy Kracke Park,34,4 a.m. - 11:30 p.m.,View
304,98109,Bhy Kracke Park,9,4 a.m. - 11:30 p.m.,Weddings and Ceremonies
4450,98133,Bitter Lake Reservoir Open Space,74,4 a.m. - 11:30 p.m.,Adult Fitness Equipment
4450,98133,Bitter Lake Reservoir Open Space,33,4 a.m. - 11:30 p.m.,Paths
4450,98133,Bitter Lake Reservoir Open Space,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
4450,98133,Bitter Lake Reservoir Open Space,25,4 a.m. - 11:30 p.m.,P-Patch Community Garden
4418,98144,Blue Dog Pond,12,4 a.m. - 11:30 p.m.,Dog Off Leash Area
362,98112,Boren Park,33,4 a.m. - 11:30 p.m.,Paths
362,98112,Boren Park,9,4 a.m. - 11:30 p.m.,Weddings and Ceremonies
362,98112,Boren Park,37,4 a.m. - 11:30 p.m.,Woods
401,98144,Bradner Gardens Park,64,4 a.m. - 11:30 p.m.,Community Building
401,98144,Bradner Gardens Park,17,4 a.m. - 11:30 p.m.,Garden
401,98144,Bradner Gardens Park,20,4 a.m. - 11:30 p.m.,Pesticide Free
401,98144,Bradner Gardens Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
401,98144,Bradner Gardens Park,25,4 a.m. - 11:30 p.m.,P-Patch Community Garden
401,98144,Bradner Gardens Park,27,4 a.m. - 11:30 p.m.,Restrooms
401,98144,Bradner Gardens Park,40,4 a.m. - 11:30 p.m.,Restrooms (ADA Compliant)
401,98144,Bradner Gardens Park,34,4 a.m. - 11:30 p.m.,View
3102,98122,Cal Anderson Park and Bobby Morris Playfield,45,4 a.m. - 11:30 p.m.,Baseball/Softball
405,98144,Colman Park,36,6 a.m. - 10 p.m.,Waterfront
3102,98122,Cal Anderson Park and Bobby Morris Playfield,18,4 a.m. - 11:30 p.m.,Historic Landmark
3102,98122,Cal Anderson Park and Bobby Morris Playfield,33,4 a.m. - 11:30 p.m.,Paths
3102,98122,Cal Anderson Park and Bobby Morris Playfield,42,4 a.m. - 11:30 p.m.,Paths (ADA Compliant)
3102,98122,Cal Anderson Park and Bobby Morris Playfield,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
3102,98122,Cal Anderson Park and Bobby Morris Playfield,26,4 a.m. - 11:30 p.m.,Rental Facility
3102,98122,Cal Anderson Park and Bobby Morris Playfield,27,4 a.m. - 11:30 p.m.,Restrooms
3102,98122,Cal Anderson Park and Bobby Morris Playfield,44,4 a.m. - 11:30 p.m.,Soccer
3102,98122,Cal Anderson Park and Bobby Morris Playfield,29,4 a.m. - 11:30 p.m.,Tennis Court (Outdoor)
3102,98122,Cal Anderson Park and Bobby Morris Playfield,31,4 a.m. - 11:30 p.m.,Tennis Lights
3102,98122,Cal Anderson Park and Bobby Morris Playfield,35,4 a.m. - 11:30 p.m.,Wading Pool or Water Feature
4154,98126,Camp Long,13,"<b>Tuesday - Sunday</b> 10 a.m. - 6 p.m. <BR>
(December-February: Closed on Sundays)",Environmental Learning Center
4154,98126,Camp Long,58,"<b>Tuesday - Sunday</b> 10 a.m. - 6 p.m. <BR>
(December-February: Closed on Sundays)",Hiking Trails
4154,98126,Camp Long,33,"<b>Tuesday - Sunday</b> 10 a.m. - 6 p.m. <BR>
(December-February: Closed on Sundays)",Paths
4154,98126,Camp Long,42,"<b>Tuesday - Sunday</b> 10 a.m. - 6 p.m. <BR>
(December-February: Closed on Sundays)",Paths (ADA Compliant)
4154,98126,Camp Long,26,"<b>Tuesday - Sunday</b> 10 a.m. - 6 p.m. <BR>
(December-February: Closed on Sundays)",Rental Facility
4469,98117,Crown Hill Park,65,4 a.m. - 11:30 p.m.,U-8 Soccer
4154,98126,Camp Long,27,"<b>Tuesday - Sunday</b> 10 a.m. - 6 p.m. <BR>
(December-February: Closed on Sundays)",Restrooms
4154,98126,Camp Long,40,"<b>Tuesday - Sunday</b> 10 a.m. - 6 p.m. <BR>
(December-February: Closed on Sundays)",Restrooms (ADA Compliant)
4154,98126,Camp Long,9,"<b>Tuesday - Sunday</b> 10 a.m. - 6 p.m. <BR>
(December-February: Closed on Sundays)",Weddings and Ceremonies
4154,98126,Camp Long,37,"<b>Tuesday - Sunday</b> 10 a.m. - 6 p.m. <BR>
(December-February: Closed on Sundays)",Woods
240,98117,Carkeek Park,7,"<b>Park Hours:</b> 6 a.m.-10 p.m.<BR>
<b>Environmental Learning Center Hours:</b> Weekdays 10 a.m. - 4 p.m.",Boat Launch (Hand Carry)
240,98117,Carkeek Park,11,"<b>Park Hours:</b> 6 a.m.-10 p.m.<BR>
<b>Environmental Learning Center Hours:</b> Weekdays 10 a.m. - 4 p.m.",Creek
240,98117,Carkeek Park,13,"<b>Park Hours:</b> 6 a.m.-10 p.m.<BR>
<b>Environmental Learning Center Hours:</b> Weekdays 10 a.m. - 4 p.m.",Environmental Learning Center
240,98117,Carkeek Park,58,"<b>Park Hours:</b> 6 a.m.-10 p.m.<BR>
<b>Environmental Learning Center Hours:</b> Weekdays 10 a.m. - 4 p.m.",Hiking Trails
240,98117,Carkeek Park,33,"<b>Park Hours:</b> 6 a.m.-10 p.m.<BR>
<b>Environmental Learning Center Hours:</b> Weekdays 10 a.m. - 4 p.m.",Paths
240,98117,Carkeek Park,21,"<b>Park Hours:</b> 6 a.m.-10 p.m.<BR>
<b>Environmental Learning Center Hours:</b> Weekdays 10 a.m. - 4 p.m.",Picnic Sites
240,98117,Carkeek Park,39,"<b>Park Hours:</b> 6 a.m.-10 p.m.<BR>
<b>Environmental Learning Center Hours:</b> Weekdays 10 a.m. - 4 p.m.",Picnic Sites (ADA Compliant)
240,98117,Carkeek Park,41,"<b>Park Hours:</b> 6 a.m.-10 p.m.<BR>
<b>Environmental Learning Center Hours:</b> Weekdays 10 a.m. - 4 p.m.",Play Area (ADA Compliant)
240,98117,Carkeek Park,26,"<b>Park Hours:</b> 6 a.m.-10 p.m.<BR>
<b>Environmental Learning Center Hours:</b> Weekdays 10 a.m. - 4 p.m.",Rental Facility
240,98117,Carkeek Park,27,"<b>Park Hours:</b> 6 a.m.-10 p.m.<BR>
<b>Environmental Learning Center Hours:</b> Weekdays 10 a.m. - 4 p.m.",Restrooms
240,98117,Carkeek Park,40,"<b>Park Hours:</b> 6 a.m.-10 p.m.<BR>
<b>Environmental Learning Center Hours:</b> Weekdays 10 a.m. - 4 p.m.",Restrooms (ADA Compliant)
240,98117,Carkeek Park,34,"<b>Park Hours:</b> 6 a.m.-10 p.m.<BR>
<b>Environmental Learning Center Hours:</b> Weekdays 10 a.m. - 4 p.m.",View
240,98117,Carkeek Park,36,"<b>Park Hours:</b> 6 a.m.-10 p.m.<BR>
<b>Environmental Learning Center Hours:</b> Weekdays 10 a.m. - 4 p.m.",Waterfront
240,98117,Carkeek Park,9,"<b>Park Hours:</b> 6 a.m.-10 p.m.<BR>
<b>Environmental Learning Center Hours:</b> Weekdays 10 a.m. - 4 p.m.",Weddings and Ceremonies
240,98117,Carkeek Park,37,"<b>Park Hours:</b> 6 a.m.-10 p.m.<BR>
<b>Environmental Learning Center Hours:</b> Weekdays 10 a.m. - 4 p.m.",Woods
4167,98125,Cedar Park,33,4 a.m. - 11:30 p.m.,Paths
4167,98125,Cedar Park,42,4 a.m. - 11:30 p.m.,Paths (ADA Compliant)
4167,98125,Cedar Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
80,98116,Charles Richey Sr Viewpoint,7,4 a.m. - 11:30 p.m.,Boat Launch (Hand Carry)
80,98116,Charles Richey Sr Viewpoint,34,4 a.m. - 11:30 p.m.,View
80,98116,Charles Richey Sr Viewpoint,36,4 a.m. - 11:30 p.m.,Waterfront
421,98118,Chinook Beach Park,34,4 a.m. - 11:30 p.m.,View
421,98118,Chinook Beach Park,36,4 a.m. - 11:30 p.m.,Waterfront
595,98105,Christie Park,4,4 a.m. - 11:30 p.m.,Basketball (Half)
3985,98119,Coe Play Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
3922,98144,College Street Park,56,4 a.m. - 11:30 p.m.,Green Space
260,98116,College Street Ravine,56,4 a.m. - 11:30 p.m.,Green Space
405,98144,Colman Park,45,6 a.m. - 10 p.m.,Baseball/Softball
405,98144,Colman Park,33,6 a.m. - 10 p.m.,Paths
405,98144,Colman Park,25,6 a.m. - 10 p.m.,P-Patch Community Garden
405,98144,Colman Park,44,6 a.m. - 10 p.m.,Soccer
405,98144,Colman Park,9,6 a.m. - 10 p.m.,Weddings and Ceremonies
405,98144,Colman Park,37,6 a.m. - 10 p.m.,Woods
4034,98118,Columbia Park,33,4 a.m. - 11:30 p.m.,Paths
4034,98118,Columbia Park,34,4 a.m. - 11:30 p.m.,View
308,98107,Commodore Park,33,4 a.m. - 11:30 p.m.,Paths
308,98107,Commodore Park,42,4 a.m. - 11:30 p.m.,Paths (ADA Compliant)
308,98107,Commodore Park,27,4 a.m. - 11:30 p.m.,Restrooms
308,98107,Commodore Park,40,4 a.m. - 11:30 p.m.,Restrooms (ADA Compliant)
308,98107,Commodore Park,34,4 a.m. - 11:30 p.m.,View
295,98116,Cormorant Cove,7,4 a.m. - 11:30 p.m.,Boat Launch (Hand Carry)
295,98116,Cormorant Cove,34,4 a.m. - 11:30 p.m.,View
295,98116,Cormorant Cove,36,4 a.m. - 11:30 p.m.,Waterfront
4462,98106,Cottage Grove Park,33,4 a.m. - 11:30 p.m.,Paths
4462,98106,Cottage Grove Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
483,98105,Cowen Park,45,4 a.m. - 11:30 p.m.,Baseball/Softball
483,98105,Cowen Park,3,4 a.m. - 11:30 p.m.,Basketball (Full)
483,98105,Cowen Park,11,4 a.m. - 11:30 p.m.,Creek
483,98105,Cowen Park,58,4 a.m. - 11:30 p.m.,Hiking Trails
483,98105,Cowen Park,18,4 a.m. - 11:30 p.m.,Historic Landmark
483,98105,Cowen Park,33,4 a.m. - 11:30 p.m.,Paths
483,98105,Cowen Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
483,98105,Cowen Park,26,4 a.m. - 11:30 p.m.,Rental Facility
483,98105,Cowen Park,27,4 a.m. - 11:30 p.m.,Restrooms
483,98105,Cowen Park,29,4 a.m. - 11:30 p.m.,Tennis Court (Outdoor)
483,98105,Cowen Park,37,4 a.m. - 11:30 p.m.,Woods
4070,98117,Crown Hill Glen,33,4 a.m. - 11:30 p.m.,Paths
4070,98117,Crown Hill Glen,37,4 a.m. - 11:30 p.m.,Woods
4469,98117,Crown Hill Park,33,4 a.m. - 11:30 p.m.,Paths
4469,98117,Crown Hill Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
4469,98117,Crown Hill Park,66,4 a.m. - 11:30 p.m.,Skate Dot
4469,98117,Crown Hill Park,28,4 a.m. - 11:30 p.m.,Skatepark
4469,98117,Crown Hill Park,48,4 a.m. - 11:30 p.m.,T-Ball
4400,98144,Daejeon Park,34,4 a.m. - 11:30 p.m.,View
499,98115,Dahl Playfield,45,4 a.m. - 11:30 p.m.,Baseball/Softball
499,98115,Dahl Playfield,4,4 a.m. - 11:30 p.m.,Basketball (Half)
499,98115,Dahl Playfield,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
499,98115,Dahl Playfield,27,4 a.m. - 11:30 p.m.,Restrooms
499,98115,Dahl Playfield,28,4 a.m. - 11:30 p.m.,Skatepark
499,98115,Dahl Playfield,44,4 a.m. - 11:30 p.m.,Soccer
499,98115,Dahl Playfield,35,4 a.m. - 11:30 p.m.,Wading Pool or Water Feature
331,98119,David Rodgers Park,33,4 a.m. - 11:30 p.m.,Paths
331,98119,David Rodgers Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
331,98119,David Rodgers Park,27,4 a.m. - 11:30 p.m.,Restrooms
331,98119,David Rodgers Park,30,4 a.m. - 11:30 p.m.,Tennis Backboard (Outdoor)
331,98119,David Rodgers Park,29,4 a.m. - 11:30 p.m.,Tennis Court (Outdoor)
331,98119,David Rodgers Park,46,4 a.m. - 11:30 p.m.,Track
331,98119,David Rodgers Park,37,4 a.m. - 11:30 p.m.,Woods
4082,98144,Day Street Boat Ramp,7,6 a.m. - 10 p.m.,Boat Launch (Hand Carry)
4082,98144,Day Street Boat Ramp,20,6 a.m. - 10 p.m.,Pesticide Free
4082,98144,Day Street Boat Ramp,34,6 a.m. - 10 p.m.,View
4082,98144,Day Street Boat Ramp,36,6 a.m. - 10 p.m.,Waterfront
408,98126,Dearborn Park,58,4 a.m. - 11:30 p.m.,Hiking Trails
408,98126,Dearborn Park,33,4 a.m. - 11:30 p.m.,Paths
408,98126,Dearborn Park,42,4 a.m. - 11:30 p.m.,Paths (ADA Compliant)
408,98126,Dearborn Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
408,98126,Dearborn Park,29,4 a.m. - 11:30 p.m.,Tennis Court (Outdoor)
408,98126,Dearborn Park,37,4 a.m. - 11:30 p.m.,Woods
3980,98112,Denny Blaine Lake Park,20,4 a.m. - 11:30 p.m.,Pesticide Free
3982,98112,Denny Blaine Park,34,4 a.m. - 11:30 p.m.,View
3982,98112,Denny Blaine Park,36,4 a.m. - 11:30 p.m.,Waterfront
3982,98112,Denny Blaine Park,9,4 a.m. - 11:30 p.m.,Weddings and Ceremonies
309,98109,Denny Park,12,4 a.m. - 11:30 p.m.,Dog Off Leash Area
309,98109,Denny Park,33,4 a.m. - 11:30 p.m.,Paths
309,98109,Denny Park,42,4 a.m. - 11:30 p.m.,Paths (ADA Compliant)
309,98109,Denny Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
310,98199,Discovery Park,3,"<b>Park Hours:</b> Daily 4 a.m. - 11:30 p.m.<br>
<b>Visitor Center Hours:</b> Tuesday-Sunday
8:30 a.m. - 5 p.m.<br>
<i>Closed holidays</i>",Basketball (Full)
310,98199,Discovery Park,13,"<b>Park Hours:</b> Daily 4 a.m. - 11:30 p.m.<br>
<b>Visitor Center Hours:</b> Tuesday-Sunday
8:30 a.m. - 5 p.m.<br>
<i>Closed holidays</i>",Environmental Learning Center
310,98199,Discovery Park,58,"<b>Park Hours:</b> Daily 4 a.m. - 11:30 p.m.<br>
<b>Visitor Center Hours:</b> Tuesday-Sunday
8:30 a.m. - 5 p.m.<br>
<i>Closed holidays</i>",Hiking Trails
310,98199,Discovery Park,18,"<b>Park Hours:</b> Daily 4 a.m. - 11:30 p.m.<br>
<b>Visitor Center Hours:</b> Tuesday-Sunday
8:30 a.m. - 5 p.m.<br>
<i>Closed holidays</i>",Historic Landmark
310,98199,Discovery Park,33,"<b>Park Hours:</b> Daily 4 a.m. - 11:30 p.m.<br>
<b>Visitor Center Hours:</b> Tuesday-Sunday
8:30 a.m. - 5 p.m.<br>
<i>Closed holidays</i>",Paths
310,98199,Discovery Park,42,"<b>Park Hours:</b> Daily 4 a.m. - 11:30 p.m.<br>
<b>Visitor Center Hours:</b> Tuesday-Sunday
8:30 a.m. - 5 p.m.<br>
<i>Closed holidays</i>",Paths (ADA Compliant)
310,98199,Discovery Park,41,"<b>Park Hours:</b> Daily 4 a.m. - 11:30 p.m.<br>
<b>Visitor Center Hours:</b> Tuesday-Sunday
8:30 a.m. - 5 p.m.<br>
<i>Closed holidays</i>",Play Area (ADA Compliant)
310,98199,Discovery Park,26,"<b>Park Hours:</b> Daily 4 a.m. - 11:30 p.m.<br>
<b>Visitor Center Hours:</b> Tuesday-Sunday
8:30 a.m. - 5 p.m.<br>
<i>Closed holidays</i>",Rental Facility
310,98199,Discovery Park,27,"<b>Park Hours:</b> Daily 4 a.m. - 11:30 p.m.<br>
<b>Visitor Center Hours:</b> Tuesday-Sunday
8:30 a.m. - 5 p.m.<br>
<i>Closed holidays</i>",Restrooms
310,98199,Discovery Park,40,"<b>Park Hours:</b> Daily 4 a.m. - 11:30 p.m.<br>
<b>Visitor Center Hours:</b> Tuesday-Sunday
8:30 a.m. - 5 p.m.<br>
<i>Closed holidays</i>",Restrooms (ADA Compliant)
310,98199,Discovery Park,29,"<b>Park Hours:</b> Daily 4 a.m. - 11:30 p.m.<br>
<b>Visitor Center Hours:</b> Tuesday-Sunday
8:30 a.m. - 5 p.m.<br>
<i>Closed holidays</i>",Tennis Court (Outdoor)
2975,98102,Fairview Park,34,4 a.m. - 11:30 p.m.,View
310,98199,Discovery Park,34,"<b>Park Hours:</b> Daily 4 a.m. - 11:30 p.m.<br>
<b>Visitor Center Hours:</b> Tuesday-Sunday
8:30 a.m. - 5 p.m.<br>
<i>Closed holidays</i>",View
310,98199,Discovery Park,36,"<b>Park Hours:</b> Daily 4 a.m. - 11:30 p.m.<br>
<b>Visitor Center Hours:</b> Tuesday-Sunday
8:30 a.m. - 5 p.m.<br>
<i>Closed holidays</i>",Waterfront
310,98199,Discovery Park,9,"<b>Park Hours:</b> Daily 4 a.m. - 11:30 p.m.<br>
<b>Visitor Center Hours:</b> Tuesday-Sunday
8:30 a.m. - 5 p.m.<br>
<i>Closed holidays</i>",Weddings and Ceremonies
310,98199,Discovery Park,37,"<b>Park Hours:</b> Daily 4 a.m. - 11:30 p.m.<br>
<b>Visitor Center Hours:</b> Tuesday-Sunday
8:30 a.m. - 5 p.m.<br>
<i>Closed holidays</i>",Woods
4011,98103,Fremont Canal Park,34,4 a.m. - 11:30 p.m.,View
3917,98116,Don Armeni Park,7,4 a.m. - 11:30 p.m. except for vehicles with boats trailers and permits,Boat Launch (Hand Carry)
3917,98116,Don Armeni Park,6,4 a.m. - 11:30 p.m. except for vehicles with boats trailers and permits,Boat Launch (Motorized)
3917,98116,Don Armeni Park,33,4 a.m. - 11:30 p.m. except for vehicles with boats trailers and permits,Paths
3917,98116,Don Armeni Park,21,4 a.m. - 11:30 p.m. except for vehicles with boats trailers and permits,Picnic Sites
