PMAID,Zipcode,Name,Feature_ID,hours,Feature_Desc
3917,98116,Don Armeni Park,27,4 a.m. - 11:30 p.m. except for vehicles with boats trailers and permits,Restrooms
3917,98116,Don Armeni Park,34,4 a.m. - 11:30 p.m. except for vehicles with boats trailers and permits,View
3917,98116,Don Armeni Park,36,4 a.m. - 11:30 p.m. except for vehicles with boats trailers and permits,Waterfront
3917,98116,Don Armeni Park,9,4 a.m. - 11:30 p.m. except for vehicles with boats trailers and permits,Weddings and Ceremonies
395,98144,Dr. Blanche Lavizzo Park,10,6 a.m. - 10 p.m.,Community Center
395,98144,Dr. Blanche Lavizzo Park,33,6 a.m. - 10 p.m.,Paths
395,98144,Dr. Blanche Lavizzo Park,42,6 a.m. - 10 p.m.,Paths (ADA Compliant)
395,98144,Dr. Blanche Lavizzo Park,41,6 a.m. - 10 p.m.,Play Area (ADA Compliant)
395,98144,Dr. Blanche Lavizzo Park,27,6 a.m. - 10 p.m.,Restrooms
433,98144,Dr. Jose Rizal Park,12,4 a.m. - 11:30 p.m.,Dog Off Leash Area
433,98144,Dr. Jose Rizal Park,58,4 a.m. - 11:30 p.m.,Hiking Trails
433,98144,Dr. Jose Rizal Park,33,4 a.m. - 11:30 p.m.,Paths
433,98144,Dr. Jose Rizal Park,21,4 a.m. - 11:30 p.m.,Picnic Sites
433,98144,Dr. Jose Rizal Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
433,98144,Dr. Jose Rizal Park,27,4 a.m. - 11:30 p.m.,Restrooms
433,98144,Dr. Jose Rizal Park,34,4 a.m. - 11:30 p.m.,View
433,98144,Dr. Jose Rizal Park,37,4 a.m. - 11:30 p.m.,Woods
705,98106,Duwamish Waterway Park,7,4 a.m. - 11:30 p.m.,Boat Launch (Hand Carry)
705,98106,Duwamish Waterway Park,34,4 a.m. - 11:30 p.m.,View
705,98106,Duwamish Waterway Park,36,4 a.m. - 11:30 p.m.,Waterfront
374,98112,East Montlake Park,36,4 a.m. - 11:30 p.m.,Waterfront
4012,98199,Eastmont Place,34,4 a.m. - 11:30 p.m.,View
1000003,98117,Eddie Vine Boat Ramp,7,24 Hours,Boat Launch (Hand Carry)
1000003,98117,Eddie Vine Boat Ramp,6,24 Hours,Boat Launch (Motorized)
1000003,98117,Eddie Vine Boat Ramp,15,24 Hours,Fishing
1000003,98117,Eddie Vine Boat Ramp,36,24 Hours,Waterfront
4454,98116,Ercolini Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
2975,98102,Fairview Park,7,4 a.m. - 11:30 p.m.,Boat Launch (Hand Carry)
2975,98102,Fairview Park,15,4 a.m. - 11:30 p.m.,Fishing
2975,98102,Fairview Park,25,4 a.m. - 11:30 p.m.,P-Patch Community Garden
2975,98102,Fairview Park,36,4 a.m. - 11:30 p.m.,Waterfront
453,98136,Fauntleroy Park,11,6 a.m. - 10 p.m.,Creek
453,98136,Fauntleroy Park,56,6 a.m. - 10 p.m.,Green Space
453,98136,Fauntleroy Park,58,6 a.m. - 10 p.m.,Hiking Trails
453,98136,Fauntleroy Park,33,6 a.m. - 10 p.m.,Paths
453,98136,Fauntleroy Park,37,6 a.m. - 10 p.m.,Woods
413,98118,Ferdinand Street Boat Ramp,7,24 hours,Boat Launch (Hand Carry)
413,98118,Ferdinand Street Boat Ramp,21,24 hours,Picnic Sites
351,98122,Firehouse Mini Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
363,98144,Flo Ware Park,4,6 a.m. - 10 p.m.,Basketball (Half)
363,98144,Flo Ware Park,41,6 a.m. - 10 p.m.,Play Area (ADA Compliant)
312,98101,Freeway Park - Jim Ellis Freeway Park,16,6 a.m. - 10 p.m.,Decorative Fountain
312,98101,Freeway Park - Jim Ellis Freeway Park,33,6 a.m. - 10 p.m.,Paths
312,98101,Freeway Park - Jim Ellis Freeway Park,42,6 a.m. - 10 p.m.,Paths (ADA Compliant)
4011,98103,Fremont Canal Park,33,4 a.m. - 11:30 p.m.,Paths
4011,98103,Fremont Canal Park,36,4 a.m. - 11:30 p.m.,Waterfront
4424,98103,Fremont Peak Park,33,4 a.m. - 11:30 p.m.,Paths
4424,98103,Fremont Peak Park,34,4 a.m. - 11:30 p.m.,View
392,98144,Frink Park,11,4 a.m. - 11:30 p.m.,Creek
392,98144,Frink Park,58,4 a.m. - 11:30 p.m.,Hiking Trails
392,98144,Frink Park,33,4 a.m. - 11:30 p.m.,Paths
392,98144,Frink Park,37,4 a.m. - 11:30 p.m.,Woods
114,98108,Jefferson Park,34,4 a.m. - 11:30 p.m.,View
293,98103,Gas Works Park,18,6 a.m. - 10 p.m.,Historic Landmark
293,98103,Gas Works Park,33,6 a.m. - 10 p.m.,Paths
293,98103,Gas Works Park,42,6 a.m. - 10 p.m.,Paths (ADA Compliant)
293,98103,Gas Works Park,21,6 a.m. - 10 p.m.,Picnic Sites
293,98103,Gas Works Park,22,6 a.m. - 10 p.m.,Play Area
293,98103,Gas Works Park,27,6 a.m. - 10 p.m.,Restrooms
293,98103,Gas Works Park,40,6 a.m. - 10 p.m.,Restrooms (ADA Compliant)
293,98103,Gas Works Park,34,6 a.m. - 10 p.m.,View
293,98103,Gas Works Park,36,6 a.m. - 10 p.m.,Waterfront
293,98103,Gas Works Park,9,6 a.m. - 10 p.m.,Weddings and Ceremonies
409,98118,Genesee Park and Playfield,12,4 a.m. - 11:30 p.m.,Dog Off Leash Area
409,98118,Genesee Park and Playfield,58,4 a.m. - 11:30 p.m.,Hiking Trails
409,98118,Genesee Park and Playfield,33,4 a.m. - 11:30 p.m.,Paths
409,98118,Genesee Park and Playfield,42,4 a.m. - 11:30 p.m.,Paths (ADA Compliant)
409,98118,Genesee Park and Playfield,21,4 a.m. - 11:30 p.m.,Picnic Sites
409,98118,Genesee Park and Playfield,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
409,98118,Genesee Park and Playfield,27,4 a.m. - 11:30 p.m.,Restrooms
409,98118,Genesee Park and Playfield,40,4 a.m. - 11:30 p.m.,Restrooms (ADA Compliant)
409,98118,Genesee Park and Playfield,44,4 a.m. - 11:30 p.m.,Soccer
243,98117,Golden Gardens Park,4,4 a.m. - 11:30 p.m.,Basketball (Half)
243,98117,Golden Gardens Park,7,4 a.m. - 11:30 p.m.,Boat Launch (Hand Carry)
243,98117,Golden Gardens Park,11,4 a.m. - 11:30 p.m.,Creek
243,98117,Golden Gardens Park,12,4 a.m. - 11:30 p.m.,Dog Off Leash Area
243,98117,Golden Gardens Park,14,4 a.m. - 11:30 p.m.,Fire Pit
243,98117,Golden Gardens Park,58,4 a.m. - 11:30 p.m.,Hiking Trails
243,98117,Golden Gardens Park,33,4 a.m. - 11:30 p.m.,Paths
243,98117,Golden Gardens Park,42,4 a.m. - 11:30 p.m.,Paths (ADA Compliant)
243,98117,Golden Gardens Park,21,4 a.m. - 11:30 p.m.,Picnic Sites
243,98117,Golden Gardens Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
243,98117,Golden Gardens Park,26,4 a.m. - 11:30 p.m.,Rental Facility
243,98117,Golden Gardens Park,27,4 a.m. - 11:30 p.m.,Restrooms
243,98117,Golden Gardens Park,40,4 a.m. - 11:30 p.m.,Restrooms (ADA Compliant)
243,98117,Golden Gardens Park,34,4 a.m. - 11:30 p.m.,View
243,98117,Golden Gardens Park,36,4 a.m. - 11:30 p.m.,Waterfront
243,98117,Golden Gardens Park,9,4 a.m. - 11:30 p.m.,Weddings and Ceremonies
307,98115,Green Lake Park,45,24 Hours,Baseball/Softball
307,98115,Green Lake Park,3,24 Hours,Basketball (Full)
307,98115,Green Lake Park,7,24 Hours,Boat Launch (Hand Carry)
307,98115,Green Lake Park,10,24 Hours,Community Center
307,98115,Green Lake Park,15,24 Hours,Fishing
307,98115,Green Lake Park,53,24 Hours,Golf
307,98115,Green Lake Park,5,24 Hours,Guarded Beach
307,98115,Green Lake Park,33,24 Hours,Paths
307,98115,Green Lake Park,42,24 Hours,Paths (ADA Compliant)
307,98115,Green Lake Park,41,24 Hours,Play Area (ADA Compliant)
307,98115,Green Lake Park,23,24 Hours,Pool (Indoor)
307,98115,Green Lake Park,26,24 Hours,Rental Facility
307,98115,Green Lake Park,27,24 Hours,Restrooms
307,98115,Green Lake Park,40,24 Hours,Restrooms (ADA Compliant)
307,98115,Green Lake Park,44,24 Hours,Soccer
307,98115,Green Lake Park,29,24 Hours,Tennis Court (Outdoor)
307,98115,Green Lake Park,35,24 Hours,Wading Pool or Water Feature
307,98115,Green Lake Park,36,24 Hours,Waterfront
307,98115,Green Lake Park,37,24 Hours,Woods
4408,98117,Greenwood Park,33,4 a.m. - 11:30 p.m.,Paths
4408,98117,Greenwood Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
4157,98106,Greg Davis Park,33,4 a.m. - 11:30 p.m.,Paths
4157,98106,Greg Davis Park,42,4 a.m. - 11:30 p.m.,Paths (ADA Compliant)
356,98112,Harrison Ridge Greenbelt,56,4 a.m. - 11:30 p.m.,Green Space
356,98112,Harrison Ridge Greenbelt,37,4 a.m. - 11:30 p.m.,Woods
4412,98106,Herring's House Park (T'ul'altx),33,4 a.m. - 11:30 p.m.,Paths
4412,98106,Herring's House Park (T'ul'altx),34,4 a.m. - 11:30 p.m.,View
358,98104,Hing Hay Park,27,6 a.m. - 10 p.m.,Restrooms
358,98104,Hing Hay Park,40,6 a.m. - 10 p.m.,Restrooms (ADA Compliant)
4413,98118,Hitt's Hill Park,58,4 a.m. - 11:30 p.m.,Hiking Trails
4413,98118,Hitt's Hill Park,33,4 a.m. - 11:30 p.m.,Paths
4426,98122,Homer Harris Park,33,4 a.m. - 11:30 p.m.,Paths
4426,98122,Homer Harris Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
4426,98122,Homer Harris Park,34,4 a.m. - 11:30 p.m.,View
43,98122,Horiuchi Park,34,4 a.m. - 11:30 p.m.,View
359,98122,Howell Park,34,4 a.m. - 11:30 p.m.,View
359,98122,Howell Park,36,4 a.m. - 11:30 p.m.,Waterfront
4456,98125,Hubbard Homestead,74,4 a.m. - 11:30 p.m.,Adult Fitness Equipment
4456,98125,Hubbard Homestead,70,4 a.m. - 11:30 p.m.,Skatespot
4446,98102,I-5 Colonnade,52,4 a.m. - 11:30 p.m.,Bike Trail
4446,98102,I-5 Colonnade,12,4 a.m. - 11:30 p.m.,Dog Off Leash Area
4446,98102,I-5 Colonnade,33,4 a.m. - 11:30 p.m.,Paths
4446,98102,I-5 Colonnade,34,4 a.m. - 11:30 p.m.,View
313,98119,Interbay Golf,53,4 a.m. - 11:30 p.m.,Golf
3023,98102,Interlaken Park,52,4 a.m. - 11:30 p.m.,Bike Trail
3023,98102,Interlaken Park,58,4 a.m. - 11:30 p.m.,Hiking Trails
3023,98102,Interlaken Park,33,4 a.m. - 11:30 p.m.,Paths
3023,98102,Interlaken Park,37,4 a.m. - 11:30 p.m.,Woods
364,98104,International Children's Park,41,6 a.m. - 10 p.m.,Play Area (ADA Compliant)
327,98125,Jackson Park Golf Course,53,4 a.m. - 11:30 p.m.,Golf
327,98125,Jackson Park Golf Course,25,4 a.m. - 11:30 p.m.,P-Patch Community Garden
1000393,98112,Japanese Garden,17,,Garden
114,98108,Jefferson Park,45,4 a.m. - 11:30 p.m.,Baseball/Softball
114,98108,Jefferson Park,3,4 a.m. - 11:30 p.m.,Basketball (Full)
114,98108,Jefferson Park,10,4 a.m. - 11:30 p.m.,Community Center
114,98108,Jefferson Park,47,4 a.m. - 11:30 p.m.,Cricket
114,98108,Jefferson Park,19,4 a.m. - 11:30 p.m.,Lawn Bowling
114,98108,Jefferson Park,33,4 a.m. - 11:30 p.m.,Paths
114,98108,Jefferson Park,21,4 a.m. - 11:30 p.m.,Picnic Sites
114,98108,Jefferson Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
114,98108,Jefferson Park,26,4 a.m. - 11:30 p.m.,Rental Facility
114,98108,Jefferson Park,28,4 a.m. - 11:30 p.m.,Skatepark
114,98108,Jefferson Park,44,4 a.m. - 11:30 p.m.,Soccer
114,98108,Jefferson Park,29,4 a.m. - 11:30 p.m.,Tennis Court (Outdoor)
114,98108,Jefferson Park,31,4 a.m. - 11:30 p.m.,Tennis Lights
114,98108,Jefferson Park,35,4 a.m. - 11:30 p.m.,Wading Pool or Water Feature
114,98108,Jefferson Park,9,4 a.m. - 11:30 p.m.,Weddings and Ceremonies
4153,98108,Jefferson Park Golf Course,53,4 a.m. - 11:30 p.m.,Golf
429,98118,"John C. Little, Sr. Park",74,6 a.m. - 10 p.m.,Adult Fitness Equipment
429,98118,"John C. Little, Sr. Park",3,6 a.m. - 10 p.m.,Basketball (Full)
429,98118,"John C. Little, Sr. Park",4,6 a.m. - 10 p.m.,Basketball (Half)
429,98118,"John C. Little, Sr. Park",33,6 a.m. - 10 p.m.,Paths
429,98118,"John C. Little, Sr. Park",21,6 a.m. - 10 p.m.,Picnic Sites
429,98118,"John C. Little, Sr. Park",41,6 a.m. - 10 p.m.,Play Area (ADA Compliant)
429,98118,"John C. Little, Sr. Park",27,6 a.m. - 10 p.m.,Restrooms
429,98118,"John C. Little, Sr. Park",35,6 a.m. - 10 p.m.,Wading Pool or Water Feature
397,98144,Judkins Park and Playfield,45,4 a.m. - 11:30 p.m.,Baseball/Softball
397,98144,Judkins Park and Playfield,3,4 a.m. - 11:30 p.m.,Basketball (Full)
397,98144,Judkins Park and Playfield,69,4 a.m. - 11:30 p.m.,Bike Polo
397,98144,Judkins Park and Playfield,16,4 a.m. - 11:30 p.m.,Decorative Fountain
397,98144,Judkins Park and Playfield,43,4 a.m. - 11:30 p.m.,Football
397,98144,Judkins Park and Playfield,33,4 a.m. - 11:30 p.m.,Paths
397,98144,Judkins Park and Playfield,42,4 a.m. - 11:30 p.m.,Paths (ADA Compliant)
397,98144,Judkins Park and Playfield,21,4 a.m. - 11:30 p.m.,Picnic Sites
397,98144,Judkins Park and Playfield,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
397,98144,Judkins Park and Playfield,27,4 a.m. - 11:30 p.m.,Restrooms
397,98144,Judkins Park and Playfield,70,4 a.m. - 11:30 p.m.,Skatespot
397,98144,Judkins Park and Playfield,44,4 a.m. - 11:30 p.m.,Soccer
397,98144,Judkins Park and Playfield,35,4 a.m. - 11:30 p.m.,Wading Pool or Water Feature
3122,98144,Katie Black's Garden,17,4 a.m. - 11:30 p.m.,Garden
3122,98144,Katie Black's Garden,33,4 a.m. - 11:30 p.m.,Paths
342,98119,Kerry Park,4,24 hours,Basketball (Half)
342,98119,Kerry Park,22,24 hours,Play Area
342,98119,Kerry Park,34,24 hours,View
342,98119,Kerry Park,9,24 hours,Weddings and Ceremonies
314,98119,Kinnear Park,12,6 a.m. - 10 p.m.,Dog Off Leash Area
314,98119,Kinnear Park,58,6 a.m. - 10 p.m.,Hiking Trails
314,98119,Kinnear Park,18,6 a.m. - 10 p.m.,Historic Landmark
314,98119,Kinnear Park,33,6 a.m. - 10 p.m.,Paths
314,98119,Kinnear Park,22,6 a.m. - 10 p.m.,Play Area
314,98119,Kinnear Park,27,6 a.m. - 10 p.m.,Restrooms
314,98119,Kinnear Park,29,6 a.m. - 10 p.m.,Tennis Court (Outdoor)
314,98119,Kinnear Park,34,6 a.m. - 10 p.m.,View
314,98119,Kinnear Park,9,6 a.m. - 10 p.m.,Weddings and Ceremonies
314,98119,Kinnear Park,37,6 a.m. - 10 p.m.,Woods
4468,98117,Kirke Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
4468,98117,Kirke Park,25,4 a.m. - 11:30 p.m.,P-Patch Community Garden
246,98199,Kiwanis Memorial Preserve Park,56,4 a.m. - 11:30 p.m.,Green Space
311,98121,Myrtle Edwards Park,33,24 Hours,Paths
246,98199,Kiwanis Memorial Preserve Park,37,4 a.m. - 11:30 p.m.,Woods
3915,98104,Kobe Terrace,33,6 a.m. - 10 p.m.,Paths
3915,98104,Kobe Terrace,42,6 a.m. - 10 p.m.,Paths (ADA Compliant)
415,98118,Kubota Garden,17,6 a.m. - 10 p.m.,Garden
415,98118,Kubota Garden,18,6 a.m. - 10 p.m.,Historic Landmark
415,98118,Kubota Garden,33,6 a.m. - 10 p.m.,Paths
415,98118,Kubota Garden,9,6 a.m. - 10 p.m.,Weddings and Ceremonies
487,98125,Lake City Mini Park,20,4 a.m. - 11:30 p.m.,Pesticide Free
4439,98108,Lake People Park (Xacua'bs),58,4 a.m. - 11:30 p.m.,Hiking Trails
4439,98108,Lake People Park (Xacua'bs),33,4 a.m. - 11:30 p.m.,Paths
4439,98108,Lake People Park (Xacua'bs),34,4 a.m. - 11:30 p.m.,View
344,98109,Lake Union Park,7,4 a.m. - 11:30 p.m.,Boat Launch (Hand Carry)
344,98109,Lake Union Park,68,4 a.m. - 11:30 p.m.,Model Boat Pond
344,98109,Lake Union Park,33,4 a.m. - 11:30 p.m.,Paths
344,98109,Lake Union Park,20,4 a.m. - 11:30 p.m.,Pesticide Free
344,98109,Lake Union Park,26,4 a.m. - 11:30 p.m.,Rental Facility
344,98109,Lake Union Park,34,4 a.m. - 11:30 p.m.,View
344,98109,Lake Union Park,35,4 a.m. - 11:30 p.m.,Wading Pool or Water Feature
344,98109,Lake Union Park,36,4 a.m. - 11:30 p.m.,Waterfront
399,98112,Volunteer Park,27,6 a.m. - 10 p.m.,Restrooms
411,98178,Lakeridge Park,11,4 a.m. - 11:30 p.m.,Creek
411,98178,Lakeridge Park,56,4 a.m. - 11:30 p.m.,Green Space
411,98178,Lakeridge Park,58,4 a.m. - 11:30 p.m.,Hiking Trails
411,98178,Lakeridge Park,22,4 a.m. - 11:30 p.m.,Play Area
411,98178,Lakeridge Park,37,4 a.m. - 11:30 p.m.,Woods
3972,98178,Lakeridge Playfield,45,4 a.m. - 11:30 p.m.,Baseball/Softball
3972,98178,Lakeridge Playfield,3,4 a.m. - 11:30 p.m.,Basketball (Full)
3972,98178,Lakeridge Playfield,27,4 a.m. - 11:30 p.m.,Restrooms
3972,98178,Lakeridge Playfield,40,4 a.m. - 11:30 p.m.,Restrooms (ADA Compliant)
365,98112,Lakeview Park,34,4 a.m. - 11:30 p.m.,View
4040,98118,Lakewood Moorage,7,"<b>Tuesday thru Saturday</b><br> 11 a.m. - 5 p.m.<br>
24-hour security gate with tenant access<br> 
(Summer hours 10 a.m. - 5 p.m. Memorial Day thru Labor Day)",Boat Launch (Hand Carry)
4040,98118,Lakewood Moorage,8,"<b>Tuesday thru Saturday</b><br> 11 a.m. - 5 p.m.<br>
24-hour security gate with tenant access<br> 
(Summer hours 10 a.m. - 5 p.m. Memorial Day thru Labor Day)",Boat Moorage
4040,98118,Lakewood Moorage,36,"<b>Tuesday thru Saturday</b><br> 11 a.m. - 5 p.m.<br>
24-hour security gate with tenant access<br> 
(Summer hours 10 a.m. - 5 p.m. Memorial Day thru Labor Day)",Waterfront
316,98199,Lawton Park,45,4 a.m. - 11:30 p.m.,Baseball/Softball
316,98199,Lawton Park,58,4 a.m. - 11:30 p.m.,Hiking Trails
316,98199,Lawton Park,22,4 a.m. - 11:30 p.m.,Play Area
316,98199,Lawton Park,44,4 a.m. - 11:30 p.m.,Soccer
316,98199,Lawton Park,37,4 a.m. - 11:30 p.m.,Woods
367,98122,Leschi Park,7,4 a.m. - 11:30 p.m.,Boat Launch (Hand Carry)
367,98122,Leschi Park,8,4 a.m. - 11:30 p.m.,Boat Moorage
367,98122,Leschi Park,33,4 a.m. - 11:30 p.m.,Paths
367,98122,Leschi Park,22,4 a.m. - 11:30 p.m.,Play Area
367,98122,Leschi Park,27,4 a.m. - 11:30 p.m.,Restrooms
367,98122,Leschi Park,29,4 a.m. - 11:30 p.m.,Tennis Court (Outdoor)
367,98122,Leschi Park,34,4 a.m. - 11:30 p.m.,View
367,98122,Leschi Park,37,4 a.m. - 11:30 p.m.,Woods
263,98122,Leschi-Lake Dell Natural Area,56,4 a.m. - 11:30 p.m.,Green Space
263,98122,Leschi-Lake Dell Natural Area,58,4 a.m. - 11:30 p.m.,Hiking Trails
286,98103,Licton Springs Park,58,4 a.m. - 11:30 p.m.,Hiking Trails
286,98103,Licton Springs Park,33,4 a.m. - 11:30 p.m.,Paths
286,98103,Licton Springs Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
286,98103,Licton Springs Park,27,4 a.m. - 11:30 p.m.,Restrooms
286,98103,Licton Springs Park,9,4 a.m. - 11:30 p.m.,Weddings and Ceremonies
286,98103,Licton Springs Park,37,4 a.m. - 11:30 p.m.,Woods
460,98136,Lincoln Park,45,4 a.m. - 11:30 p.m.,Baseball/Softball
460,98136,Lincoln Park,7,4 a.m. - 11:30 p.m.,Boat Launch (Hand Carry)
460,98136,Lincoln Park,58,4 a.m. - 11:30 p.m.,Hiking Trails
460,98136,Lincoln Park,54,4 a.m. - 11:30 p.m.,Horseshoe Pits
460,98136,Lincoln Park,33,4 a.m. - 11:30 p.m.,Paths
460,98136,Lincoln Park,21,4 a.m. - 11:30 p.m.,Picnic Sites
318,98199,Ella Bailey Park,34,4 a.m. - 11:30 p.m.,View
460,98136,Lincoln Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
460,98136,Lincoln Park,24,4 a.m. - 11:30 p.m.,Pool (Outdoor)
460,98136,Lincoln Park,25,4 a.m. - 11:30 p.m.,P-Patch Community Garden
460,98136,Lincoln Park,27,4 a.m. - 11:30 p.m.,Restrooms
460,98136,Lincoln Park,40,4 a.m. - 11:30 p.m.,Restrooms (ADA Compliant)
460,98136,Lincoln Park,44,4 a.m. - 11:30 p.m.,Soccer
460,98136,Lincoln Park,34,4 a.m. - 11:30 p.m.,View
460,98136,Lincoln Park,35,4 a.m. - 11:30 p.m.,Wading Pool or Water Feature
460,98136,Lincoln Park,37,4 a.m. - 11:30 p.m.,Woods
4419,98103,Linden Orchard Park,22,4 a.m. - 11:30 p.m.,Play Area
4419,98103,Linden Orchard Park,25,4 a.m. - 11:30 p.m.,P-Patch Community Garden
297,98125,Little Brook Park,11,4 a.m. - 11:30 p.m.,Creek
297,98125,Little Brook Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
297,98125,Little Brook Park,27,4 a.m. - 11:30 p.m.,Restrooms
301,98177,Llandover Woods Greenspace,56,4 a.m. - 11:30 p.m.,Green Space
301,98177,Llandover Woods Greenspace,37,4 a.m. - 11:30 p.m.,Woods
461,98136,Lowman Beach Park,7,4 a.m. - 11:30 p.m.,Boat Launch (Hand Carry)
461,98136,Lowman Beach Park,22,4 a.m. - 11:30 p.m.,Play Area
461,98136,Lowman Beach Park,29,4 a.m. - 11:30 p.m.,Tennis Court (Outdoor)
461,98136,Lowman Beach Park,34,4 a.m. - 11:30 p.m.,View
461,98136,Lowman Beach Park,36,4 a.m. - 11:30 p.m.,Waterfront
4075,98102,Lynn Street Mini Park,34,4 a.m. - 11:30 p.m.,View
