PMAID,Zipcode,Name,Feature_ID,hours,Feature_Desc
4422,98109,MacLean Park,33,4 a.m. - 11:30 p.m.,Paths
4422,98109,MacLean Park,34,4 a.m. - 11:30 p.m.,View
369,98112,Madison Park,5,4 a.m. - 11:30 p.m.,Guarded Beach
369,98112,Madison Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
369,98112,Madison Park,26,4 a.m. - 11:30 p.m.,Rental Facility
369,98112,Madison Park,29,4 a.m. - 11:30 p.m.,Tennis Court (Outdoor)
369,98112,Madison Park,31,4 a.m. - 11:30 p.m.,Tennis Lights
369,98112,Madison Park,34,4 a.m. - 11:30 p.m.,View
369,98112,Madison Park,36,4 a.m. - 11:30 p.m.,Waterfront
369,98112,Madison Park,9,4 a.m. - 11:30 p.m.,Weddings and Ceremonies
4441,98112,Madison Park North Beach,22,4 a.m. - 11:30 p.m.,Play Area
4441,98112,Madison Park North Beach,34,4 a.m. - 11:30 p.m.,View
4441,98112,Madison Park North Beach,36,4 a.m. - 11:30 p.m.,Waterfront
4005,98122,Madrona Briar Patch,33,4 a.m. - 11:30 p.m.,Paths
370,98122,Madrona Park,11,4 a.m. - 11:30 p.m.,Creek
370,98122,Madrona Park,5,4 a.m. - 11:30 p.m.,Guarded Beach
370,98122,Madrona Park,58,4 a.m. - 11:30 p.m.,Hiking Trails
370,98122,Madrona Park,33,4 a.m. - 11:30 p.m.,Paths
370,98122,Madrona Park,21,4 a.m. - 11:30 p.m.,Picnic Sites
370,98122,Madrona Park,22,4 a.m. - 11:30 p.m.,Play Area
370,98122,Madrona Park,27,4 a.m. - 11:30 p.m.,Restrooms
370,98122,Madrona Park,34,4 a.m. - 11:30 p.m.,View
370,98122,Madrona Park,36,4 a.m. - 11:30 p.m.,Waterfront
370,98122,Madrona Park,9,4 a.m. - 11:30 p.m.,Weddings and Ceremonies
370,98122,Madrona Park,37,4 a.m. - 11:30 p.m.,Woods
492,98199,Magnolia Greenbelt,56,4 a.m. - 11:30 p.m.,Green Space
492,98199,Magnolia Greenbelt,37,4 a.m. - 11:30 p.m.,Woods
747,98119,Magnolia Manor Park,12,4 a.m. - 11:30 p.m.,Dog Off Leash Area
317,98199,Magnolia Park,10,4 a.m. - 11:30 p.m.,Community Center
317,98199,Magnolia Park,33,4 a.m. - 11:30 p.m.,Paths
317,98199,Magnolia Park,21,4 a.m. - 11:30 p.m.,Picnic Sites
317,98199,Magnolia Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
317,98199,Magnolia Park,27,4 a.m. - 11:30 p.m.,Restrooms
317,98199,Magnolia Park,29,4 a.m. - 11:30 p.m.,Tennis Court (Outdoor)
317,98199,Magnolia Park,34,4 a.m. - 11:30 p.m.,View
317,98199,Magnolia Park,36,4 a.m. - 11:30 p.m.,Waterfront
317,98199,Magnolia Park,9,4 a.m. - 11:30 p.m.,Weddings and Ceremonies
317,98199,Magnolia Park,37,4 a.m. - 11:30 p.m.,Woods
2970,98144,Magnolia Tidelands Park,20,4 a.m. - 11:30 p.m.,Pesticide Free
4434,98125,Maple Leaf Community Garden,25,4 a.m. - 11:30 p.m.,P-Patch Community Garden
1630,98108,Maple School Ravine,56,4 a.m. - 11:30 p.m.,Green Space
1630,98108,Maple School Ravine,37,4 a.m. - 11:30 p.m.,Woods
4447,98108,Marra-Desimone Park,25,4 a.m. - 11:30 p.m.,P-Patch Community Garden
320,98119,Marshall Park,34,4 a.m. - 11:30 p.m.,View
432,98115,Martha Washington Park,7,6 a.m. - 10 p.m.,Boat Launch (Hand Carry)
432,98115,Martha Washington Park,58,6 a.m. - 10 p.m.,Hiking Trails
432,98115,Martha Washington Park,33,6 a.m. - 10 p.m.,Paths
432,98115,Martha Washington Park,34,6 a.m. - 10 p.m.,View
432,98115,Martha Washington Park,36,6 a.m. - 10 p.m.,Waterfront
3923,98144,"Martin Luther King, Jr. Memorial",33,4 a.m. - 11:30 p.m.,Paths
3923,98144,"Martin Luther King, Jr. Memorial",34,4 a.m. - 11:30 p.m.,View
347,98115,Matthews Beach Park,7,6 a.m. - 10 p.m.,Boat Launch (Hand Carry)
347,98115,Matthews Beach Park,11,6 a.m. - 10 p.m.,Creek
347,98115,Matthews Beach Park,5,6 a.m. - 10 p.m.,Guarded Beach
347,98115,Matthews Beach Park,58,6 a.m. - 10 p.m.,Hiking Trails
347,98115,Matthews Beach Park,33,6 a.m. - 10 p.m.,Paths
347,98115,Matthews Beach Park,21,6 a.m. - 10 p.m.,Picnic Sites
347,98115,Matthews Beach Park,41,6 a.m. - 10 p.m.,Play Area (ADA Compliant)
347,98115,Matthews Beach Park,27,6 a.m. - 10 p.m.,Restrooms
347,98115,Matthews Beach Park,40,6 a.m. - 10 p.m.,Restrooms (ADA Compliant)
347,98115,Matthews Beach Park,34,6 a.m. - 10 p.m.,View
347,98115,Matthews Beach Park,36,6 a.m. - 10 p.m.,Waterfront
321,98109,Mayfair Park,20,4 a.m. - 11:30 p.m.,Pesticide Free
321,98109,Mayfair Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
4013,98112,McGilvra Boulevard,34,4 a.m. - 11:30 p.m.,View
268,98116,Me-Kwa-Mooks Natural Area,56,4 a.m. - 11:30 p.m.,Green Space
268,98116,Me-Kwa-Mooks Natural Area,37,4 a.m. - 11:30 p.m.,Woods
473,98116,Me-Kwa-Mooks Park,33,6 a.m. - 11 p.m.,Paths
473,98116,Me-Kwa-Mooks Park,21,6 a.m. - 11 p.m.,Picnic Sites
473,98116,Me-Kwa-Mooks Park,37,6 a.m. - 11 p.m.,Woods
291,98133,Mineral Springs Park,62,4 a.m. - 10 p.m.,Disc Golf
291,98133,Mineral Springs Park,33,4 a.m. - 10 p.m.,Paths
277,98115,Mock Creek Ravine,56,4 a.m. - 11:30 p.m.,Green Space
419,98144,Mt. Baker Park,11,6 a.m. - 10 p.m.,Creek
419,98144,Mt. Baker Park,15,6 a.m. - 10 p.m.,Fishing
419,98144,Mt. Baker Park,5,6 a.m. - 10 p.m.,Guarded Beach
419,98144,Mt. Baker Park,58,6 a.m. - 10 p.m.,Hiking Trails
419,98144,Mt. Baker Park,33,6 a.m. - 10 p.m.,Paths
419,98144,Mt. Baker Park,41,6 a.m. - 10 p.m.,Play Area (ADA Compliant)
419,98144,Mt. Baker Park,27,6 a.m. - 10 p.m.,Restrooms
419,98144,Mt. Baker Park,40,6 a.m. - 10 p.m.,Restrooms (ADA Compliant)
419,98144,Mt. Baker Park,29,6 a.m. - 10 p.m.,Tennis Court (Outdoor)
419,98144,Mt. Baker Park,31,6 a.m. - 10 p.m.,Tennis Lights
419,98144,Mt. Baker Park,34,6 a.m. - 10 p.m.,View
419,98144,Mt. Baker Park,36,6 a.m. - 10 p.m.,Waterfront
419,98144,Mt. Baker Park,9,6 a.m. - 10 p.m.,Weddings and Ceremonies
419,98144,Mt. Baker Park,37,6 a.m. - 10 p.m.,Woods
4019,98144,Mt. Claire Park,34,4 a.m. - 11:30 p.m.,View
311,98121,Myrtle Edwards Park,52,24 Hours,Bike Trail
311,98121,Myrtle Edwards Park,42,24 Hours,Paths (ADA Compliant)
311,98121,Myrtle Edwards Park,34,24 Hours,View
311,98121,Myrtle Edwards Park,36,24 Hours,Waterfront
4463,98126,Myrtle Reservoir,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
4403,98122,Nora's Woods,33,4 a.m. - 11:30 p.m.,Paths
247,98117,North Beach Park,11,4 a.m. - 11:30 p.m.,Creek
247,98117,North Beach Park,56,4 a.m. - 11:30 p.m.,Green Space
247,98117,North Beach Park,37,4 a.m. - 11:30 p.m.,Woods
2956,98105,North Passage Point Park,34,4 a.m. - 11:30 p.m.,View
2956,98105,North Passage Point Park,36,4 a.m. - 11:30 p.m.,Waterfront
361,98125,Northacres Park,45,6 a.m. - 10 p.m.,Baseball/Softball
361,98125,Northacres Park,12,6 a.m. - 10 p.m.,Dog Off Leash Area
361,98125,Northacres Park,58,6 a.m. - 10 p.m.,Hiking Trails
361,98125,Northacres Park,33,6 a.m. - 10 p.m.,Paths
361,98125,Northacres Park,21,6 a.m. - 10 p.m.,Picnic Sites
361,98125,Northacres Park,41,6 a.m. - 10 p.m.,Play Area (ADA Compliant)
361,98125,Northacres Park,27,6 a.m. - 10 p.m.,Restrooms
361,98125,Northacres Park,40,6 a.m. - 10 p.m.,Restrooms (ADA Compliant)
361,98125,Northacres Park,44,6 a.m. - 10 p.m.,Soccer
361,98125,Northacres Park,35,6 a.m. - 10 p.m.,Wading Pool or Water Feature
361,98125,Northacres Park,37,6 a.m. - 10 p.m.,Woods
279,98109,Northeast Queen Anne Greenbelt,56,4 a.m. - 11:30 p.m.,Green Space
279,98109,Northeast Queen Anne Greenbelt,58,4 a.m. - 11:30 p.m.,Hiking Trails
279,98109,Northeast Queen Anne Greenbelt,37,4 a.m. - 11:30 p.m.,Woods
4445,98125,Northgate Park,20,4 a.m. - 11:30 p.m.,Pesticide Free
4445,98125,Northgate Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
4452,98105,Northlake Park,34,4 a.m. - 11:30 p.m.,View
4452,98105,Northlake Park,36,4 a.m. - 11:30 p.m.,Waterfront
4161,98107,Northwest 60th St. Viewpoint,34,4 a.m. - 11:30 p.m.,View
322,98109,Observatory Courts,29,4 a.m. - 11:30 p.m.,Tennis Court (Outdoor)
323,98104,Occidental Square,16,6 a.m. - 10 p.m.,Decorative Fountain
323,98104,Occidental Square,33,6 a.m. - 10 p.m.,Paths
323,98104,Occidental Square,27,6 a.m. - 10 p.m.,Restrooms
3005,98199,Open Water Park,32,4 a.m. - 11:30 p.m.,Tidelands
3005,98199,Open Water Park,36,4 a.m. - 11:30 p.m.,Waterfront
300,98136,Orchard Street Ravine,56,4 a.m. - 11:30 p.m.,Green Space
4416,98108,Oxbow Park,22,4 a.m. - 11:30 p.m.,Play Area
4416,98108,Oxbow Park,25,4 a.m. - 11:30 p.m.,P-Patch Community Garden
324,98119,Parsons Gardens,17,6 a.m. - 10 p.m.,Garden
324,98119,Parsons Gardens,18,6 a.m. - 10 p.m.,Historic Landmark
324,98119,Parsons Gardens,9,6 a.m. - 10 p.m.,Weddings and Ceremonies
4029,98105,Peace Park,34,4 a.m. - 11:30 p.m.,View
237,98136,Pelly Place Natural Area,56,4 a.m. - 11:30 p.m.,Green Space
274,98101,Piers 62 and 63,34,6 a.m. - 10 p.m.,View
282,98106,Pigeon Point Park,56,4 a.m. - 11:30 p.m.,Green Space
282,98106,Pigeon Point Park,58,4 a.m. - 11:30 p.m.,Hiking Trails
282,98106,Pigeon Point Park,37,4 a.m. - 11:30 p.m.,Woods
325,98104,Pioneer Square,16,6 a.m. - 10 p.m.,Decorative Fountain
325,98104,Pioneer Square,18,6 a.m. - 10 p.m.,Historic Landmark
275,98133,Pipers Creek Natural Area,56,4 a.m. - 11:30 p.m.,Green Space
387,98122,Plum Tree Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
4000,98101,Plymouth Pillars Park,12,6 a.m. - 10 p.m.,Dog Off Leash Area
4000,98101,Plymouth Pillars Park,34,6 a.m. - 10 p.m.,View
345,98112,Powell Barnett Park,3,4 a.m. - 11:30 p.m.,Basketball (Full)
345,98112,Powell Barnett Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
345,98112,Powell Barnett Park,27,4 a.m. - 11:30 p.m.,Restrooms
345,98112,Powell Barnett Park,40,4 a.m. - 11:30 p.m.,Restrooms (ADA Compliant)
345,98112,Powell Barnett Park,35,4 a.m. - 11:30 p.m.,Wading Pool or Water Feature
390,98144,Pratt Park,3,6 a.m. - 10 p.m.,Basketball (Full)
390,98144,Pratt Park,4,6 a.m. - 10 p.m.,Basketball (Half)
390,98144,Pratt Park,16,6 a.m. - 10 p.m.,Decorative Fountain
390,98144,Pratt Park,33,6 a.m. - 10 p.m.,Paths
390,98144,Pratt Park,42,6 a.m. - 10 p.m.,Paths (ADA Compliant)
390,98144,Pratt Park,21,6 a.m. - 10 p.m.,Picnic Sites
390,98144,Pratt Park,41,6 a.m. - 10 p.m.,Play Area (ADA Compliant)
390,98144,Pratt Park,27,6 a.m. - 10 p.m.,Restrooms
390,98144,Pratt Park,40,6 a.m. - 10 p.m.,Restrooms (ADA Compliant)
390,98144,Pratt Park,35,6 a.m. - 10 p.m.,Wading Pool or Water Feature
326,98104,Prefontaine Place,16,6 a.m. - 10 p.m.,Decorative Fountain
357,98112,Prentis I. Frazier Park,4,6 a.m. - 10 p.m.,Basketball (Half)
357,98112,Prentis I. Frazier Park,22,6 a.m. - 10 p.m.,Play Area
420,98118,Pritchard Island Beach,5,6 a.m. - 10 p.m.,Guarded Beach
420,98118,Pritchard Island Beach,33,6 a.m. - 10 p.m.,Paths
420,98118,Pritchard Island Beach,26,6 a.m. - 10 p.m.,Rental Facility
420,98118,Pritchard Island Beach,27,6 a.m. - 10 p.m.,Restrooms
420,98118,Pritchard Island Beach,40,6 a.m. - 10 p.m.,Restrooms (ADA Compliant)
420,98118,Pritchard Island Beach,34,6 a.m. - 10 p.m.,View
420,98118,Pritchard Island Beach,36,6 a.m. - 10 p.m.,Waterfront
420,98118,Pritchard Island Beach,9,6 a.m. - 10 p.m.,Weddings and Ceremonies
4158,98106,Puget Boulevard Commons,19,4 a.m. - 11:30 p.m.,Lawn Bowling
4158,98106,Puget Boulevard Commons,25,4 a.m. - 11:30 p.m.,P-Patch Community Garden
4158,98106,Puget Boulevard Commons,37,4 a.m. - 11:30 p.m.,Woods
3993,98106,Puget Creek Greenspace,56,4 a.m. - 11:30 p.m.,Green Space
462,98106,Puget Park,11,4 a.m. - 11:30 p.m.,Creek
462,98106,Puget Park,58,4 a.m. - 11:30 p.m.,Hiking Trails
462,98106,Puget Park,37,4 a.m. - 11:30 p.m.,Woods
4045,98115,Rainbow Point,33,4 a.m. - 11:30 p.m.,Paths
4045,98115,Rainbow Point,34,4 a.m. - 11:30 p.m.,View
290,98118,Sturtevant Ravine,56,4 a.m. - 11:30 p.m.,Green Space
391,98105,Ravenna Park,45,4 a.m. - 11:30 p.m.,Baseball/Softball
391,98105,Ravenna Park,11,4 a.m. - 11:30 p.m.,Creek
391,98105,Ravenna Park,58,4 a.m. - 11:30 p.m.,Hiking Trails
391,98105,Ravenna Park,33,4 a.m. - 11:30 p.m.,Paths
391,98105,Ravenna Park,21,4 a.m. - 11:30 p.m.,Picnic Sites
391,98105,Ravenna Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
391,98105,Ravenna Park,27,4 a.m. - 11:30 p.m.,Restrooms
391,98105,Ravenna Park,40,4 a.m. - 11:30 p.m.,Restrooms (ADA Compliant)
391,98105,Ravenna Park,44,4 a.m. - 11:30 p.m.,Soccer
391,98105,Ravenna Park,30,4 a.m. - 11:30 p.m.,Tennis Backboard (Outdoor)
391,98105,Ravenna Park,29,4 a.m. - 11:30 p.m.,Tennis Court (Outdoor)
391,98105,Ravenna Park,35,4 a.m. - 11:30 p.m.,Wading Pool or Water Feature
391,98105,Ravenna Park,37,4 a.m. - 11:30 p.m.,Woods
4411,98105,Ravenna Woods,56,4 a.m. - 11:30 p.m.,Green Space
488,98115,Ravenna-Eckstein Park,3,4 a.m. - 11:30 p.m.,Basketball (Full)
488,98115,Ravenna-Eckstein Park,10,4 a.m. - 11:30 p.m.,Community Center
488,98115,Ravenna-Eckstein Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
488,98115,Ravenna-Eckstein Park,29,4 a.m. - 11:30 p.m.,Tennis Court (Outdoor)
336,98121,Regrade Park,12,6 a.m. - 10 p.m.,Dog Off Leash Area
336,98121,Regrade Park,20,6 a.m. - 10 p.m.,Pesticide Free
463,98106,Riverview Playfield,45,6 a.m. - 10 p.m.,Baseball/Softball
463,98106,Riverview Playfield,3,6 a.m. - 10 p.m.,Basketball (Full)
463,98106,Riverview Playfield,22,6 a.m. - 10 p.m.,Play Area
463,98106,Riverview Playfield,27,6 a.m. - 10 p.m.,Restrooms
463,98106,Riverview Playfield,44,6 a.m. - 10 p.m.,Soccer
463,98106,Riverview Playfield,29,6 a.m. - 10 p.m.,Tennis Court (Outdoor)
463,98106,Riverview Playfield,37,6 a.m. - 10 p.m.,Woods
379,98102,Roanoke Park,4,4 a.m. - 11:30 p.m.,Basketball (Half)
379,98102,Roanoke Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
9064,98102,Roanoke St. Mini Park,34,4 a.m. - 11:30 p.m.,View
464,98126,Roxhill Park,45,6 a.m. - 10 p.m.,Baseball/Softball
464,98126,Roxhill Park,21,6 a.m. - 10 p.m.,Picnic Sites
464,98126,Roxhill Park,41,6 a.m. - 10 p.m.,Play Area (ADA Compliant)
464,98126,Roxhill Park,27,6 a.m. - 10 p.m.,Restrooms
464,98126,Roxhill Park,28,6 a.m. - 10 p.m.,Skatepark
464,98126,Roxhill Park,44,6 a.m. - 10 p.m.,Soccer
249,98117,Salmon Bay Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
249,98117,Salmon Bay Park,27,4 a.m. - 11:30 p.m.,Restrooms
4242,98122,Sam Smith Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
4242,98122,Sam Smith Park,27,4 a.m. - 11:30 p.m.,Restrooms
4242,98122,Sam Smith Park,40,4 a.m. - 11:30 p.m.,Restrooms (ADA Compliant)
4242,98122,Sam Smith Park,44,4 a.m. - 11:30 p.m.,Soccer
4242,98122,Sam Smith Park,29,4 a.m. - 11:30 p.m.,Tennis Court (Outdoor)
4242,98122,Sam Smith Park,34,4 a.m. - 11:30 p.m.,View
465,98116,Schmitz Preserve Park,11,6 a.m. - 10 p.m.,Creek
465,98116,Schmitz Preserve Park,58,6 a.m. - 10 p.m.,Hiking Trails
465,98116,Schmitz Preserve Park,33,6 a.m. - 10 p.m.,Paths
465,98116,Schmitz Preserve Park,37,6 a.m. - 10 p.m.,Woods
455,98126,Seacrest Park,7,4 a.m. - 11:30 p.m.,Boat Launch (Hand Carry)
455,98126,Seacrest Park,15,4 a.m. - 11:30 p.m.,Fishing
455,98126,Seacrest Park,71,4 a.m. - 11:30 p.m.,Marination Ma Kai
455,98126,Seacrest Park,63,4 a.m. - 11:30 p.m.,Scuba Diving
455,98126,Seacrest Park,34,4 a.m. - 11:30 p.m.,View
455,98126,Seacrest Park,36,4 a.m. - 11:30 p.m.,Waterfront
466,98146,Seola Park,56,4 a.m. - 11:30 p.m.,Green Space
466,98146,Seola Park,75,4 a.m. - 11:30 p.m.,NO Beach Access
466,98146,Seola Park,34,4 a.m. - 11:30 p.m.,View
466,98146,Seola Park,37,4 a.m. - 11:30 p.m.,Woods
428,98118,Seward Park,7,6 a.m. - 10 p.m.,Boat Launch (Hand Carry)
428,98118,Seward Park,13,6 a.m. - 10 p.m.,Environmental Learning Center
428,98118,Seward Park,5,6 a.m. - 10 p.m.,Guarded Beach
428,98118,Seward Park,58,6 a.m. - 10 p.m.,Hiking Trails
428,98118,Seward Park,33,6 a.m. - 10 p.m.,Paths
428,98118,Seward Park,42,6 a.m. - 10 p.m.,Paths (ADA Compliant)
428,98118,Seward Park,21,6 a.m. - 10 p.m.,Picnic Sites
428,98118,Seward Park,41,6 a.m. - 10 p.m.,Play Area (ADA Compliant)
428,98118,Seward Park,27,6 a.m. - 10 p.m.,Restrooms
428,98118,Seward Park,40,6 a.m. - 10 p.m.,Restrooms (ADA Compliant)
428,98118,Seward Park,29,6 a.m. - 10 p.m.,Tennis Court (Outdoor)
428,98118,Seward Park,34,6 a.m. - 10 p.m.,View
428,98118,Seward Park,36,6 a.m. - 10 p.m.,Waterfront
428,98118,Seward Park,9,6 a.m. - 10 p.m.,Weddings and Ceremonies
428,98118,Seward Park,37,6 a.m. - 10 p.m.,Woods
4433,98199,Smith Cove,34,4 a.m. - 11:30 p.m.,View
4433,98199,Smith Cove,36,4 a.m. - 11:30 p.m.,Waterfront
4453,98136,Solstice Park,33,4 a.m. - 11:30 p.m.,Paths
4453,98136,Solstice Park,25,4 a.m. - 11:30 p.m.,P-Patch Community Garden
4453,98136,Solstice Park,30,4 a.m. - 11:30 p.m.,Tennis Backboard (Outdoor)
4453,98136,Solstice Park,29,4 a.m. - 11:30 p.m.,Tennis Court (Outdoor)
4453,98136,Solstice Park,31,4 a.m. - 11:30 p.m.,Tennis Lights
3987,98119,Soundview Terrace,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
377,98102,South Passage Point Park,7,4 a.m. - 11:30 p.m.,Boat Launch (Hand Carry)
377,98102,South Passage Point Park,34,4 a.m. - 11:30 p.m.,View
377,98102,South Passage Point Park,36,4 a.m. - 11:30 p.m.,Waterfront
381,98122,Spring Street Mini Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
3117,98122,Spruce Street Mini Park,41,4 a.m. - 11:30 p.m.,Play Area (ADA Compliant)
2848,98102,St. Mark's Greenbelt,11,4 a.m. - 11:30 p.m.,Creek
2848,98102,St. Mark's Greenbelt,56,4 a.m. - 11:30 p.m.,Green Space
2848,98102,St. Mark's Greenbelt,37,4 a.m. - 11:30 p.m.,Woods
425,98118,Stan Sayres Memorial Park,7,"<p><strong>6:00 a.m. to 10:00 p.m. </strong><br>
  Gates locked between 10:00 p.m. and 6 a.m. <br>
  With overnight parking pass vehicles with boat trailers may  remain in the parking lot after closing with a four night maximum.</p>",Boat Launch (Hand Carry)
425,98118,Stan Sayres Memorial Park,6,"<p><strong>6:00 a.m. to 10:00 p.m. </strong><br>
  Gates locked between 10:00 p.m. and 6 a.m. <br>
  With overnight parking pass vehicles with boat trailers may  remain in the parking lot after closing with a four night maximum.</p>",Boat Launch (Motorized)
425,98118,Stan Sayres Memorial Park,15,"<p><strong>6:00 a.m. to 10:00 p.m. </strong><br>
  Gates locked between 10:00 p.m. and 6 a.m. <br>
  With overnight parking pass vehicles with boat trailers may  remain in the parking lot after closing with a four night maximum.</p>",Fishing
425,98118,Stan Sayres Memorial Park,33,"<p><strong>6:00 a.m. to 10:00 p.m. </strong><br>
  Gates locked between 10:00 p.m. and 6 a.m. <br>
  With overnight parking pass vehicles with boat trailers may  remain in the parking lot after closing with a four night maximum.</p>",Paths
425,98118,Stan Sayres Memorial Park,42,"<p><strong>6:00 a.m. to 10:00 p.m. </strong><br>
  Gates locked between 10:00 p.m. and 6 a.m. <br>
  With overnight parking pass vehicles with boat trailers may  remain in the parking lot after closing with a four night maximum.</p>",Paths (ADA Compliant)
425,98118,Stan Sayres Memorial Park,36,"<p><strong>6:00 a.m. to 10:00 p.m. </strong><br>
  Gates locked between 10:00 p.m. and 6 a.m. <br>
  With overnight parking pass vehicles with boat trailers may  remain in the parking lot after closing with a four night maximum.</p>",Waterfront
